FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,AMT8,PBAN_EXCP_YN,AMT7,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,YESAN_PER_HEAD,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,HS_KND_SC_NM,BNHH_YN,SCHUL_NM,PBAN_EXCP_RSN,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE
공립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,0,N,952420150,미지정,결산세출,468183389,366733111,38852761,497756138,1213647351,S010005541,146885540,6735792.4,B100000001,1,일반고등학교,N,솔샘고등학교,,고,4.0
공립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,162529730,미지정,결산세출,848942881,148957640,103113880,383604624,954244040,S010005563,57920020,4060019.6,B100000001,1,일반고등학교,N,선사고등학교,,고,4.0
공립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,238060,N,525990920,미지정,결산세출,358029960,321097640,88072218,290373000,702130650,S010005566,102280750,5686221.9,B100000001,1,일반고등학교,N,잠일고등학교,,고,4.0
공립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,486980,N,63987000,미지정,결산세출,386615575,537160810,81127660,455587180,749753590,S010005573,96582320,5177513.4,B100000001,1,일반고등학교,N,휘봉고등학교,,고,4.0
공립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,42462720,N,44376980,미지정,결산세출,410589433,187870412,58194564,484776666,813349272,S010005582,140174313,4278028.2,B100000001,1,일반고등학교,N,수명고등학교,,,
공립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,0,N,31952000,복식부기,결산세출,380035980,803733943,35229309,349816368,785868530,S010005583,282585370,5403282.4,B100000001,1,일반고등학교,N,은평고등학교,,고,4.0
공립,4,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,0,N,124414800,미지정,결산세출,526274270,290248284,47772980,416191890,1048712246,S010005591,138761172,3915975.3,B100000001,1,일반고등학교,N,가재울고등학교,,고,4.0
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,16057780,N,0,미지정,결산세출,421894013,488597700,28727800,355540930,679338346,S010006381,127295540,4834365.5,B100000001,1,일반고등학교,N,금호고등학교,,,
공립,4,서울특별시 성동구,서울특별시교육청,서울특별시교육청,B100000001,1822280,N,123194200,복식부기,결산세출,672671300,422760629,152173271,307030835,742809780,S010006382,75134988,5236053.0,B100000001,1,일반고등학교,N,도선고등학교,,,
사립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,62863110,N,1170423160,미지정,결산세출,483935695,219567566,89013270,284077451,1143451291,S010000371,4102490540,11243782.9,B100000001,1,일반고등학교,N,강동고등학교,,고,4.0
사립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,48767700,N,191174720,복식부기,결산세출,540736962,362811620,41455700,608230638,1920961298,S010000372,5974111640,9554487.5,B100000001,1,일반고등학교,N,강서고등학교,,고,4.0
사립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,0,N,904604580,미지정,결산세출,668518976,429784546,182182300,284825670,1508742264,S010000374,6817111990,10949057.1,B100000001,1,일반고등학교,N,건국대학교사범대학부속고등학교,,,
사립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,303270330,N,6901233615,복식부기,결산세출,627765405,366455711,60509920,445931530,1066498892,S010000378,4415736018,21860402.8,B100000001,1,일반고등학교,N,경문고등학교,,고,4.0
사립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,866330,N,1610029384,복식부기,결산세출,472717908,322881012,80768730,379040859,1976676030,S010000380,4920769280,16165148.2,B100000001,1,일반고등학교,N,경복여자고등학교,,,
사립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,8501450,N,765260080,미지정,결산세출,421310311,361781850,481756570,478316469,1543568683,S010000381,4145490657,12841918.7,B100000001,1,일반고등학교,N,경성고등학교,,고,4.0
사립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,154621490,복식부기,결산세출,587134468,172556380,1054956627,239739180,1285757377,S010000382,4679791580,17655630.9,B100000001,1,일반고등학교,N,경신고등학교,,,
사립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,0,N,411108332,복식부기,결산세출,382793106,273732460,1166358059,401798310,2440877010,S010000384,4558538135,13271632.8,B100000001,1,자율고등학교,N,경희고등학교,,고,4.0
사립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,74168870,N,3394195535,미지정,결산세출,507043967,520465938,244539882,342277481,863037108,S010000385,4125544940,27293424.7,B100000001,1,일반고등학교,N,경희여자고등학교,,,
사립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,0,N,219145900,복식부기,결산세출,1334439652,603481518,74543380,423413840,1348904244,S010000386,5531536160,11460895.1,B100000001,1,일반고등학교,N,계성고등학교,,고,4.0
사립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,39242040,N,270948449,미지정,결산세출,441533719,209503236,164784348,459887535,1183669606,S010000387,5357845520,11710971.8,B100000001,1,일반고등학교,N,고려대학교사범대학부속고등학교,,,
사립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,31130310,N,66747510,미지정,결산세출,580102123,1027230806,115703380,464766041,1724296704,S010000392,6804620960,9795831.4,B100000001,1,일반고등학교,N,광문고등학교,,고,4.0
사립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,0,N,220598930,복식부기,결산세출,356866732,412724270,394660764,677890817,1714309921,S010000393,4876630120,11725855.8,B100000001,1,일반고등학교,N,광성고등학교,,,
사립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,94944660,N,1985311500,복식부기,결산세출,443211587,320164135,133310860,190319366,924837467,S010000394,4412223730,16513249.1,B100000001,1,일반고등학교,N,광신고등학교,,,
사립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,0,N,64760000,미지정,결산세출,822958798,4532182150,37278310,471001963,1364192380,S010000396,6011392420,15856693.7,B100000001,1,일반고등학교,N,광영고등학교,,고,4.0
사립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,0,N,703554580,복식부기,결산세출,651784319,544405630,175930540,371662200,1301464611,S010000397,6830947510,12476119.6,B100000001,1,일반고등학교,N,광영여자고등학교,,고,4.0
사립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,75368550,N,2156297660,복식부기,결산세출,504208890,148405280,392373249,404158230,1465717147,S010000403,5642562370,16347108.1,B100000001,1,일반고등학교,N,남강고등학교,,고,4.0
사립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,0,N,110000000,복식부기,결산세출,683622916,402674160,35577530,948317942,2512491943,S010000405,5859218075,9627648.3,B100000001,1,일반고등학교,N,단국대학교사범대학부속고등학교,,,
사립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,100525660,N,485976920,복식부기,결산세출,654526790,365535899,397722440,802510342,1416763130,S010000407,4668533901,11730996.2,B100000001,1,자율고등학교,N,대광고등학교,,고,4.0
사립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,975120,N,159027660,복식부기,결산세출,416625574,1581010240,117282510,496279711,1230252770,S010000408,5498625230,12086614.3,B100000001,1,일반고등학교,N,대성고등학교,,고,4.0
사립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,43281970,N,884643130,미지정,결산세출,550359790,383669257,75798500,253960377,634301035,S010000409,4600312480,20458199.8,B100000001,1,일반고등학교,N,대신고등학교,,,
사립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,0,N,1202001870,미지정,결산세출,526170482,575774976,198294740,553743597,2593219203,S010000411,4707085896,14565809.8,B100000001,1,일반고등학교,N,대원고등학교,,,
사립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,0,N,176273836,미지정,결산세출,601543112,928241000,64506330,559585704,1057550293,S010000412,4864144910,12446222.0,B100000001,1,일반고등학교,N,대원여자고등학교,,,
사립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,0,N,918689610,미지정,결산세출,554713290,563506423,177861830,448172416,1500950030,S010000413,5708164900,9872058.5,B100000001,1,일반고등학교,N,대일고등학교,,고,4.0
사립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,0,N,209815100,미지정,결산세출,985342066,1961750636,63205030,533741909,1294879430,S010000414,7036636900,15454438.7,B100000001,1,일반고등학교,N,대진고등학교,,,
사립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,0,N,1170249910,미지정,결산세출,588800865,219581930,102623970,534314860,1510634870,S010000415,7570206640,13858309.3,B100000001,1,일반고등학교,N,대진여자고등학교,,,
사립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,49794661,N,2588201830,복식부기,결산세출,483092829,345354700,601948483,1301078448,789715339,S010000416,6452757830,25023698.7,B100000001,1,특성화고등학교,N,대진디자인고등학교,,,
사립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,미지정,결산세출,414361405,740112253,230724767,500407588,1102208447,S010000417,4708819610,12576199.5,B100000001,1,일반고등학교,N,덕성여자고등학교,,고,4.0
사립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,7063030,N,752462750,미지정,결산세출,608298694,1261470478,254094270,387503709,2539612720,S010000418,7218126540,14238942.3,B100000001,1,일반고등학교,N,덕원여자고등학교,,고,4.0
사립,4,서울특별시 동대문구,서울특별시교육청,서울특별시교육청,B100000001,0,N,4173962106,복식부기,결산세출,694745775,490985280,774706936,501948124,1325825884,S010000420,5833497510,14962767.5,B100000001,1,일반고등학교,N,동국대학교사범대학부속고등학교,,,
사립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,149601279,N,1736969460,미지정,결산세출,623076959,447141289,72588040,288370593,1550955490,S010000421,6869017890,13491633.3,B100000001,1,일반고등학교,N,동덕여자고등학교,,,
사립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,2731880,N,2059905126,미지정,결산세출,438195863,1013504880,113222540,739345159,1416364103,S010000422,6441984470,14265173.9,B100000001,1,일반고등학교,N,동명여자고등학교,,,
사립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,미지정,결산세출,1688604510,648130700,655091750,545322670,1667059327,S010000423,7041027350,12768755.3,B100000001,1,일반고등학교,N,동북고등학교,,고,4.0
사립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,49373460,N,656211488,미지정,결산세출,649861288,245075578,283598743,563565182,2793143605,S010000424,5386544843,18710165.8,B100000001,1,일반고등학교,N,동성고등학교,,고,4.0
사립,4,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,199520260,N,4092603350,미지정,결산세출,414668690,414176140,195223380,330937140,1474357320,S010000425,5242849130,19878352.7,B100000001,1,일반고등학교,N,동일여자고등학교,,,
사립,4,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,33029892,N,634956580,미지정,결산세출,412874430,497287230,1208464390,482476133,868469989,S010000426,5158589370,20750330.4,B100000001,1,특성화고등학교,N,서울매그넷고등학교,,,
사립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,0,N,775443360,복식부기,결산세출,370629003,703056257,106251670,530064670,1662590750,S010000429,5522629170,12608428.8,B100000001,1,일반고등학교,N,마포고등학교,,,
사립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,0,N,61612000,미지정,결산세출,691938398,499625320,310570300,552694146,6328070266,S010000431,5555536893,18666729.8,B100000001,1,일반고등학교,N,명덕고등학교,,,
사립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,0,N,492066390,미지정,결산세출,661549093,339356301,123976920,508887478,1994313969,S010000432,7175234950,10923970.1,B100000001,1,일반고등학교,N,명덕여자고등학교,,고,4.0
사립,4,서울특별시 광진구,서울특별시교육청,서울특별시교육청,B100000001,69826180,N,3314648744,복식부기,결산세출,537883196,826056687,97163638,339791590,981166665,S010000433,5264221500,18001194.0,B100000001,1,일반고등학교,N,동국대학교사범대학부속가람고등학교,,고,4.0
사립,4,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,28550,N,0,미지정,결산세출,824086211,2151940556,362759285,846453776,1995130604,S010000435,7981250466,10769315.2,B100000001,1,일반고등학교,N,명지고등학교,,고,4.0
사립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,0,N,1166436050,복식부기,결산세출,616057380,620640740,74903590,276959223,1351686401,S010000437,5242821320,15055563.1,B100000001,1,일반고등학교,N,서울문영여자고등학교,,,
사립,4,서울특별시 금천구,서울특별시교육청,서울특별시교육청,B100000001,261995370,N,0,미지정,결산세출,848759194,2131404168,180231310,316718220,1343513810,S010000438,6223949140,13239544.7,B100000001,1,일반고등학교,N,문일고등학교,,고,4.0
사립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,1278860,N,715861403,미지정,결산세출,353039233,533455321,68671460,260707920,915959287,S010000439,3951147360,13386064.7,B100000001,1,일반고등학교,N,미림여자고등학교,,고,4.0
사립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,43904210,N,1709672860,미지정,결산세출,448982465,665810725,891551925,431480170,1661425836,S010000441,6613555370,15074224.4,B100000001,1,일반고등학교,N,배명고등학교,,고,4.0
사립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,35954380,N,101439430,미지정,결산세출,318140752,390870019,351428569,331060495,959505570,S010000442,4140531029,18939800.7,B100000001,1,일반고등학교,N,배문고등학교,,고,4.0
사립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,848419226,복식부기,결산세출,1216708195,504499741,1201779265,902493586,3385411532,S010000443,7713952158,12720374.0,B100000001,1,자율고등학교,N,배재고등학교,,고,4.0
사립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,결산세출,462811283,964765034,89381022,215236896,943488517,S010000444,4831965760,14720879.4,B100000001,1,일반고등학교,N,배화여자고등학교,,고,4.0
사립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,3189000,N,1670493450,미지정,결산세출,864208270,216450150,54026430,394616256,1508068040,S010000445,5868169810,10484857.7,B100000001,1,일반고등학교,N,백암고등학교,,고,4.0
사립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,6482870,N,370408620,복식부기,결산세출,592857445,237619444,388830960,432514561,1518754800,S010000446,6181401966,12651327.3,B100000001,1,일반고등학교,N,보성고등학교,,고,4.0
사립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,23874590,N,1139926540,복식부기,결산세출,630613305,302557910,97340360,435234186,982931730,S010000447,3777872585,19551193.7,B100000001,1,일반고등학교,N,보성여자고등학교,,고,4.0
사립,4,서울특별시 종로구,서울특별시교육청,서울특별시교육청,B100000001,80845280,N,1230223683,미지정,결산세출,290372514,272102807,42384530,174156550,1042363670,S010000450,4242775310,19306870.0,B100000001,1,일반고등학교,N,상명대학교사범대학부속여자고등학교,,,
사립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,0,N,461895290,복식부기,결산세출,502210833,506924791,185844396,465280249,1894596860,S010000451,5601508260,11369102.5,B100000001,1,일반고등학교,N,상명고등학교,,고,4.0
사립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,73614700,N,2401852338,복식부기,결산세출,1178800303,429520088,705200190,648494532,1692580790,S010000452,6927476930,12045878.2,B100000001,1,일반고등학교,N,상문고등학교,,고,4.0
사립,4,서울특별시 강동구,서울특별시교육청,서울특별시교육청,B100000001,0,N,98097790,미지정,결산세출,511769106,2186172056,48204510,295702487,1657998490,S010000453,5845869110,14640733.9,B100000001,1,일반고등학교,N,상일여자고등학교,,고,4.0
사립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,123325410,N,1235642310,복식부기,결산세출,730125923,455386349,43699000,467885493,1500684990,S010000454,6727184830,10944650.2,B100000001,1,일반고등학교,N,서라벌고등학교,,고,4.0
사립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,69101180,N,313913650,미지정,결산세출,623458119,368177990,42048780,462865336,1866089818,S010000455,6245620120,11366638.2,B100000001,1,일반고등학교,N,서문여자고등학교,,고,4.0
사립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,710950,N,558475110,복식부기,결산세출,347401142,135263440,1569394170,562344713,828650882,S010000458,3197492650,13899098.6,B100000001,1,일반고등학교,N,서울미술고등학교,,고,4.0
사립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,300000,N,912921420,미지정,결산세출,646894122,441773622,39622630,286843490,979228600,S010000459,4483974210,14064184.3,B100000001,1,일반고등학교,N,서울세종고등학교,,,
사립,4,서울특별시 도봉구,서울특별시교육청,서울특별시교육청,B100000001,0,N,429378232,미지정,결산세출,851302377,595162596,449078760,705009790,3432454791,S010000465,5589977211,10675255.8,B100000001,1,자율고등학교,N,선덕고등학교,,,
사립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,1997480,N,148467220,복식부기,결산세출,503578679,479472726,164915670,250151450,1124075544,S010000466,5888299850,11990138.1,B100000001,1,일반고등학교,N,선일여자고등학교,,,
사립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,0,N,1494800880,복식부기,결산세출,1205880732,372737810,150309540,505226490,2777761741,S010000467,6825854880,11946749.2,B100000001,1,일반고등학교,N,선정고등학교,,,
사립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,0,N,2400103130,미지정,결산세출,697556760,374625650,1091852010,384593550,1576127590,S010000468,6307961140,12794436.5,B100000001,1,일반고등학교,N,성남고등학교,,고,4.0
사립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,0,N,3138327890,복식부기,결산세출,704949612,301478695,221592035,401612393,1146300421,S010000470,4742179150,16676745.2,B100000001,1,일반고등학교,N,성보고등학교,,,
사립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,0,N,298497930,미지정,결산세출,493137241,227273303,93993387,338945133,939525974,S010000471,5395723810,13356941.3,B100000001,1,일반고등학교,N,성신여자고등학교,,고,4.0
사립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,20309068,N,1694087820,복식부기,결산세출,508901377,364615161,37580660,365535990,955684717,S010000472,4579952960,20746150.3,B100000001,1,일반고등학교,N,성심여자고등학교,,,
사립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,결산세출,668671512,1057749508,45326110,593765553,1762698850,S010000473,6469548389,9997886.7,B100000001,1,자율고등학교,N,세화고등학교,,고,4.0
사립,4,서울특별시 서초구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,결산세출,558446161,1949693579,332593713,763977535,4065942999,S010000474,5777387957,12868939.7,B100000001,1,자율고등학교,N,세화여자고등학교,,고,4.0
사립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,376840,N,3109038642,미지정,결산세출,724154619,160993310,677640977,402905770,1315850653,S010000475,4762150230,16721305.9,B100000001,1,일반고등학교,N,송곡고등학교,,고,4.0
사립,4,서울특별시 중랑구,서울특별시교육청,서울특별시교육청,B100000001,171993840,N,1863743830,미지정,결산세출,505976038,360402921,531799950,472863914,1860893281,S010000476,5249457160,16923396.2,B100000001,1,일반고등학교,N,송곡여자고등학교,,,
사립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,0,N,1934468500,복식부기,결산세출,998114087,255796640,280276052,388358987,2325018198,S010000479,7186042320,11524202.4,B100000001,1,일반고등학교,N,숙명여자고등학교,,고,4.0
사립,4,서울특별시 마포구,서울특별시교육청,서울특별시교육청,B100000001,39089820,N,861483313,미지정,결산세출,369248554,981098323,249900640,438071260,1475188208,S010000480,4245510000,15977103.5,B100000001,1,일반고등학교,N,숭문고등학교,,고,4.0
사립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,819454550,N,5282915890,복식부기,결산세출,928679462,875845654,709450135,457286654,1759028504,S010000481,7458169610,17094234.1,B100000001,1,일반고등학교,N,숭실고등학교,,,
사립,4,서울특별시 동작구,서울특별시교육청,서울특별시교육청,B100000001,152398744,N,821688650,미지정,결산세출,625166859,641167859,161748415,437272876,1526606850,S010000482,5335758340,14080999.4,B100000001,1,일반고등학교,N,숭의여자고등학교,,,
사립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,315800,N,0,복식부기,결산세출,315274630,2342491989,51702350,315544328,1027028460,S010000483,3362180220,31417533.0,B100000001,1,일반고등학교,N,신광여자고등학교,,,
사립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,0,N,249250000,복식부기,결산세출,1655636401,646272445,846720612,481393510,2379640123,S010000486,5622720212,11917385.5,B100000001,1,자율고등학교,N,신일고등학교,,,
사립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,0,N,0,복식부기,결산세출,738459049,324655760,639039885,653110162,1570627794,S010000488,6434709236,10157452.8,B100000001,1,자율고등학교,N,양정고등학교,,고,4.0
사립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,0,N,974825670,미지정,결산세출,677666828,255798909,131651220,576405030,1344643290,S010000489,5170742756,10079176.3,B100000001,1,일반고등학교,N,양천고등학교,,,
사립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,50355500,N,2728139520,미지정,결산세출,944486310,505859570,119624390,302109860,2203762730,S010000490,8199446760,13735205.0,B100000001,1,일반고등학교,N,목동고등학교,,고,4.0
사립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,0,N,102000000,미지정,결산세출,648778986,1630290164,57012890,235542560,1063771790,S010000494,4716902230,13087149.6,B100000001,1,일반고등학교,N,염광고등학교,,,
사립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,112904451,N,252933110,복식부기,결산세출,509250148,556134000,132386723,228461160,1036978630,S010000495,5868878710,11612719.5,B100000001,1,일반고등학교,N,영동고등학교,,고,4.0
사립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,35018000,N,691612760,미지정,결산세출,673048229,1557317415,65272910,91804760,1342000600,S010000496,5932008410,11390442.0,B100000001,1,일반고등학교,N,영동일고등학교,,,
사립,4,서울특별시 관악구,서울특별시교육청,서울특별시교육청,B100000001,53502332,N,396709110,미지정,결산세출,404855120,656696721,136180054,515622328,877313455,S010000499,3855694800,12866742.4,B100000001,1,일반고등학교,N,영락고등학교,,,
사립,4,서울특별시 양천구,서울특별시교육청,서울특별시교육청,B100000001,204000,N,0,미지정,결산세출,1024174790,832639162,355069240,301170894,1189608613,S010000500,3573561550,19613014.1,B100000001,1,특성화고등학교,N,서울영상고등학교,,고,4.0
사립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,135950130,N,1439326100,미지정,결산세출,829014576,237549083,182662230,437960785,1536913984,S010000502,6050643979,14782044.8,B100000001,1,일반고등학교,N,영신여자고등학교,,고,4.0
사립,4,서울특별시 강서구,서울특별시교육청,서울특별시교육청,B100000001,1917800,N,615770510,미지정,결산세출,656425837,369232402,74372226,406383474,1095010150,S010000503,6535541567,12885936.5,B100000001,1,일반고등학교,N,영일고등학교,,고,4.0
사립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,0,N,617149600,복식부기,결산세출,489105506,762297705,46558210,379078309,1251627621,S010000504,5977836700,11585953.3,B100000001,1,일반고등학교,N,영파여자고등학교,,,
사립,4,서울특별시 강북구,서울특별시교육청,서울특별시교육청,B100000001,1278030,N,907189980,복식부기,결산세출,584256640,663576845,128541160,661097289,1347561736,S010000505,6427161390,10551833.7,B100000001,1,일반고등학교,N,영훈고등학교,,,
사립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,0,N,970513040,미지정,결산세출,453084940,625663800,160543862,462137946,1195590172,S010000506,6429504830,12451074.5,B100000001,1,일반고등학교,N,예일여자고등학교,,,
사립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,0,N,3342835860,복식부기,결산세출,359305533,393983631,119607833,484653075,844323522,S010000508,4008851396,19183857.1,B100000001,1,일반고등학교,N,오류고등학교,,고,4.0
사립,4,서울특별시 용산구,서울특별시교육청,서울특별시교육청,B100000001,0,N,1801234580,미지정,결산세출,570194362,254988092,210536295,395698157,1157922962,S010000509,4046948399,19531302.9,B100000001,1,일반고등학교,N,오산고등학교,,,
사립,4,서울특별시 성북구,서울특별시교육청,서울특별시교육청,B100000001,0,N,1560687780,복식부기,결산세출,683517079,343264147,593573685,478549530,1489127268,S010000510,6762305230,13850028.7,B100000001,1,일반고등학교,N,용문고등학교,,고,4.0
사립,4,서울특별시 노원구,서울특별시교육청,서울특별시교육청,B100000001,126797780,N,604124100,미지정,결산세출,480660310,226943560,101877352,585971824,1351521050,S010000512,6880322910,13348220.2,B100000001,1,일반고등학교,N,용화여자고등학교,,,
사립,4,서울특별시 구로구,서울특별시교육청,서울특별시교육청,B100000001,1491520,N,1171323758,미지정,결산세출,1292354762,1696815548,1054201342,719385475,1411916253,S010000513,5135630840,17053441.9,B100000001,1,일반고등학교,N,우신고등학교,,,
사립,4,서울특별시 강남구,서울특별시교육청,서울특별시교육청,B100000001,2229190,N,445034060,미지정,결산세출,629302903,776312659,22309260,367920225,962142980,S010000514,4762099186,11381929.2,B100000001,1,일반고등학교,N,은광여자고등학교,,고,4.0
사립,4,서울특별시 은평구,서울특별시교육청,서울특별시교육청,B100000001,14701340,N,2804274410,미지정,결산세출,377436420,194625682,1218448288,526319235,770417220,S010000515,5015859642,28222434.7,B100000001,1,특성화고등학교,N,은평메디텍고등학교,,고,4.0
사립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,13310,N,68245100,미지정,결산세출,1390502868,757051405,276024145,661100384,4196724140,S010000516,7180203761,12334350.7,B100000001,1,자율고등학교,N,이화여자고등학교,,고,4.0
사립,4,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,13344510,N,256593370,복식부기,결산세출,928223802,239169485,143321850,286824251,2260354740,S010000517,6594817339,9739009.4,B100000001,1,일반고등학교,N,이화여자대학교사범대학부속이화금란고등학교,,,
사립,4,서울특별시 서대문구,서울특별시교육청,서울특별시교육청,B100000001,0,N,2029047886,복식부기,결산세출,386556510,178182301,830402192,461862380,789389400,S010000518,4582305095,20664611.1,B100000001,1,일반고등학교,N,인창고등학교,,고,4.0
사립,4,서울특별시 송파구,서울특별시교육청,서울특별시교육청,B100000001,25304960,N,200736000,복식부기,결산세출,857971900,3092425891,49061760,447023194,1283761140,S010000524,6330672920,14010214.1,B100000001,1,일반고등학교,N,잠실여자고등학교,,,
사립,4,서울특별시 중구,서울특별시교육청,서울특별시교육청,B100000001,2843913,N,1797635850,미지정,결산세출,302571408,313068316,781104161,264855299,563996567,S010000525,3807471920,21759854.0,B100000001,1,일반고등학교,N,장충고등학교,,고,4.0
