FOND_SC_CODE,SCHUL_KND_SC_CODE,ADRCD_NM,JU_ORG_NM,ATPT_OFCDC_ORG_NM,JU_ORG_CODE,PBAN_EXCP_YN,FAS_DTN_SC_CODE,PBAN_REV_EX_SC_CODE,AMT6,AMT5,AMT4,AMT3,AMT2,SCHUL_CODE,AMT1,ATPT_OFCDC_ORG_CODE,LCTN_SC_CODE,BNHH_YN,SCHUL_NM,SCHUL_CRSE_SC_VALUE_NM,SCHUL_CRSE_SC_VALUE,PBAN_EXCP_RSN
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,8608205,11046511,0,319608210,0,S020000630,1644212940,C100000001,2,N,대천초등학교,초,2.0,
공립,2,부산광역시 동구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,3268232,10040286,0,637330360,101170200,S020000632,2415676820,C100000001,2,N,동일중앙초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,223650,3486270,0,160383190,2000000,S020000633,1091897080,C100000001,2,N,동천초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,2076090,5678188,0,162080290,0,S020000634,1314655240,C100000001,2,N,동항초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,16119840,20301570,0,443414370,2000000,S020000635,2644453720,C100000001,2,N,문현초등학교,초,2.0,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,268680,4535040,0,137043480,0,S020000637,1137356960,C100000001,2,N,백운초등학교,,,
공립,2,부산광역시 동구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,15410,26162430,0,172502250,200000,S020000638,1742402540,C100000001,2,N,범일초등학교,,,
공립,2,부산광역시 중구,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,0,5625610,0,86980360,0,S020000639,1044386850,C100000001,2,N,보수초등학교,초,2.0,
공립,2,부산광역시 중구,부산광역시서부교육지원청,부산광역시교육청,C100000284,N,미지정,결산세입,495838,6703665,0,106690265,0,S020000640,1130468680,C100000001,2,N,봉래초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,34032369,12163321,0,564093330,4800000,S020000641,2282751170,C100000001,2,N,분포초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,2891726,8745154,0,291812870,4986000,S020000643,1655937890,C100000001,2,N,석포초등학교,초,2.0,
공립,2,부산광역시 동구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,9211594,7770156,0,244289230,75182820,S020000644,2244890250,C100000001,2,N,성남초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,28382843,28705068,0,308610300,150000,S020000645,2677615510,C100000001,2,N,성동초등학교,초,2.0,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,197448,5106948,0,49464500,0,S020000646,776658200,C100000001,2,N,성천초등학교,,,
공립,2,부산광역시 동구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,2076809,5890577,0,94228700,0,S020000647,1373297340,C100000001,2,N,수성초등학교,,,
공립,2,부산광역시 동구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,4100392,16561613,0,203575460,8000041,S020000648,1691060590,C100000001,2,N,수정초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,1515722,1959518,0,37374320,0,S020000649,810940500,C100000001,2,N,신연초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,7767460,9730810,0,492575210,4900000,S020000650,3178926270,C100000001,2,N,연포초등학교,초,2.0,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,19245655,2706669,0,78585110,0,S020000651,1064765550,C100000001,2,N,용당초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,13861009,11064600,0,178548030,3000000,S020000652,1878625900,C100000001,2,N,용산초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,15316960,12376883,0,264766460,0,S020000654,1669507520,C100000001,2,N,용호초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,7144610,8062380,0,140871540,0,S020000655,1449557470,C100000001,2,N,우암초등학교,,,
공립,2,부산광역시 남구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,2479990,5820881,0,257665660,0,S020000656,1481495250,C100000001,2,N,운산초등학교,,,
공립,2,부산광역시 동구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,9006113,13630038,0,98729280,100000,S020000660,1194866470,C100000001,2,N,초량초등학교,,,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,1824230,1889780,0,26763360,0,S020000800,679289100,C100000001,2,N,공덕초등학교,초,2.0,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,10772635,9912435,0,401357580,0,S020000801,2654843390,C100000001,2,N,교동초등학교,초,2.0,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,5885540,11952300,0,231233160,0,S020000802,2096763210,C100000001,2,N,구서초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,12694071,19598036,0,190394220,0,S020000803,1889411070,C100000001,2,N,금강초등학교,,,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,35190367,12781213,0,107655610,200000,S020000804,2694052970,C100000001,2,N,금사초등학교,초,2.0,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,7725546,6031274,0,37958280,0,S020000805,790745680,C100000001,2,N,금성초등학교,,,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,30073122,4222489,0,330694470,0,S020000806,1887309500,C100000001,2,N,금양초등학교,초,2.0,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,3717356,10690955,0,548614720,7541000,S020000807,2182805070,C100000001,2,N,금정초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,16973490,11081230,0,398597470,273320,S020000808,1768541680,C100000001,2,N,낙민초등학교,,,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,3625430,5387000,0,253864790,0,S020000809,1539399630,C100000001,2,N,남산초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,6708337,3710318,0,163123230,168150710,S020000810,1017663840,C100000001,2,N,내산초등학교,초,2.0,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,809940,22062495,0,120216390,96000,S020000811,1743357560,C100000001,2,N,내성초등학교,초,2.0,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,2008412,8452446,0,183755420,0,S020000812,1480487170,C100000001,2,N,달북초등학교,초,2.0,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,56220,5170240,0,97630700,12800000,S020000814,965267540,C100000001,2,N,동상초등학교,초,2.0,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,822332,8048093,0,139511100,5000000,S020000815,1306811610,C100000001,2,N,동현초등학교,초,2.0,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,3411636,6870914,0,221384460,0,S020000816,1373775740,C100000001,2,N,명동초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,10671870,10273594,0,579229310,4000000,S020000817,2456693150,C100000001,2,N,명륜초등학교,초,2.0,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,279746,2876323,0,60833630,200000,S020000818,961521720,C100000001,2,N,명서초등학교,초,2.0,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,80186,4381562,0,215479430,0,S020000819,1321799840,C100000001,2,N,명장초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,2908260,6762580,0,137762930,0,S020000820,1200201380,C100000001,2,N,미남초등학교,,,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,4066840,5195210,0,245296380,0,S020000821,1399958480,C100000001,2,N,부곡초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,7437173,12075499,0,432763380,0,S020000822,2496027970,C100000001,2,N,사직초등학교,,,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,592843,3500166,0,49064560,0,S020000824,887154110,C100000001,2,N,서동초등학교,,,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,1337740,2842470,0,56959180,0,S020000825,1106328730,C100000001,2,N,서명초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,3137790,5477100,0,193985160,0,S020000826,876784630,C100000001,2,N,수안초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,9148280,8885770,0,405785880,0,S020000827,2072449380,C100000001,2,N,안남초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,10972230,5910940,0,150254040,0,S020000828,1684254240,C100000001,2,N,안락초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,22824094,4537185,0,382895550,0,S020000829,1794394190,C100000001,2,N,안민초등학교,초,2.0,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,10421830,4003260,0,396165470,26000000,S020000830,2185915150,C100000001,2,N,여고초등학교,,,
공립,2,부산광역시 동래구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,3103691,15446053,0,380234760,1266510,S020000831,2086492060,C100000001,2,N,온천초등학교,,,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,4776450,13854700,0,193115680,48637950,S020000832,1753345620,C100000001,2,N,장서초등학교,,,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,6690783,10980381,0,293225540,1036000,S020000833,1636286650,C100000001,2,N,장전초등학교,,,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,19625142,7786459,0,225687790,0,S020000834,1825371940,C100000001,2,N,청룡초등학교,초,2.0,
공립,2,부산광역시 금정구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,18199013,14239108,0,88149730,0,S020000835,897662810,C100000001,2,N,현곡초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,1650342,1147490,0,48980150,0,S020000989,641506050,C100000001,2,N,가남초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,1831570,1968920,0,47851530,0,S020000990,561906300,C100000001,2,N,가산초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,25367434,39966193,0,441557860,8000000,S020000991,2148527680,C100000001,2,N,가야초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,60729983,6522127,0,239073830,41274510,S020000992,1530180950,C100000001,2,N,가평초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,33573438,7797533,0,253237200,3500000,S020000993,1468681860,C100000001,2,N,개금초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,12093526,6089787,0,304170670,0,S020000995,2462624710,C100000001,2,N,개림초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,14341546,5512845,0,201009850,0,S020000996,1765593080,C100000001,2,N,개원초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,13496700,8478820,0,120340310,0,S020000997,1286126190,C100000001,2,N,개포초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,414302,2381838,0,97084580,4895000,S020000998,1030026320,C100000001,2,N,개화초등학교,,,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,930238,5755733,0,187101050,0,S020000999,1897144710,C100000001,2,N,거제초등학교,,,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,8253536,10853961,0,341113540,0,S020001000,1666805840,C100000001,2,N,거학초등학교,초,2.0,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,8448643,3276383,0,184795270,0,S020001001,1346431530,C100000001,2,N,과정초등학교,,,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,22096850,16782560,0,687315870,200000,S020001002,2554437550,C100000001,2,N,남문초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,13032242,7499273,0,126277190,0,S020001003,1764802260,C100000001,2,N,당감초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,5696039,8559271,0,203267850,300000,S020001004,1813238470,C100000001,2,N,당평초등학교,,,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,5976752,5374310,0,112516410,11899610,S020001005,1371639100,C100000001,2,N,동명초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,2692890,13112840,0,223162980,0,S020001007,1700443310,C100000001,2,N,동원초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,9281210,6403910,0,245067930,200000,S020001008,1243647550,C100000001,2,N,동평초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,36148578,6851454,0,325882690,131908200,S020001010,1462096250,C100000001,2,N,부산진초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,2375842,7433700,0,405016760,0,S020001011,1882441230,C100000001,2,N,부암초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,2769186,5117330,0,235533290,1038700,S020001012,1550276930,C100000001,2,N,부전초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,3128036,5206039,0,69410200,77167560,S020001013,821589860,C100000001,2,N,선암초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,6431679,15506070,0,453131110,0,S020001014,2429069030,C100000001,2,N,성북초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,35412296,5502819,0,167981090,0,S020001015,819142910,C100000001,2,N,성서초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,2034640,17931000,0,239692940,100000,S020001016,1438944000,C100000001,2,N,성전초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,41643180,16857838,0,324071120,229673480,S020001017,2230386840,C100000001,2,N,성지초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,347880,4079888,0,342522230,0,S020001018,1495999970,C100000001,2,N,양동초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,12836030,11561640,0,182255980,0,S020001019,1476211130,C100000001,2,N,양성초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,908000,18871900,0,521242370,5986000,S020001020,1928021750,C100000001,2,N,양정초등학교,초,2.0,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,6885820,12567599,0,307891550,6000000,S020001021,2148945570,C100000001,2,N,연동초등학교,,,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,8731496,13431785,0,150727060,0,S020001022,1312823750,C100000001,2,N,연미초등학교,초,2.0,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,15669250,11249515,0,584887510,8586000,S020001023,2244923380,C100000001,2,N,연산초등학교,초,2.0,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,4135050,7677441,0,392074450,0,S020001024,1789383920,C100000001,2,N,연서초등학교,초,2.0,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,5126125,9890388,0,295847770,0,S020001025,1720173640,C100000001,2,N,연신초등학교,초,2.0,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,4186416,7890378,0,58567320,0,S020001026,948253380,C100000001,2,N,연일초등학교,,,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,2155760,14277996,0,263263930,0,S020001027,1805093120,C100000001,2,N,연제초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,16239219,11265653,0,448201020,33500000,S020001028,2951001520,C100000001,2,N,연지초등학교,,,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,33692870,4186960,0,287854450,0,S020001029,2272030530,C100000001,2,N,연천초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,868789,1737659,0,274840430,0,S020001030,944049020,C100000001,2,N,연학초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,4736950,8037193,0,167061420,92411870,S020001031,1461911650,C100000001,2,N,전포초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,894401,5479987,0,258034780,102504600,S020001032,1535538030,C100000001,2,N,주례초등학교,,,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,복식부기,결산세입,966190,1607661,0,85766780,0,S020001033,707541800,C100000001,2,N,주원초등학교,,,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,복식부기,결산세입,226188,14289494,0,418656640,0,S020001034,2521706090,C100000001,2,N,창신초등학교,초,2.0,
공립,2,부산광역시 부산진구,부산광역시남부교육지원청,부산광역시교육청,C100000175,N,미지정,결산세입,1119810,7746307,0,253249370,460000,S020001035,1635316890,C100000001,2,N,초읍초등학교,,,
공립,2,부산광역시 연제구,부산광역시동래교육지원청,부산광역시교육청,C100000202,N,미지정,결산세입,6157040,7524628,0,169186480,0,S020001036,1495970310,C100000001,2,N,토현초등학교,,,
공립,2,부산광역시 강서구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,2856217,4436595,0,27621085,0,S020001235,954967910,C100000001,2,N,가락초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,9829423,9641544,0,111692690,0,S020001237,1374737750,C100000001,2,N,감전초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,724460,8498172,0,34357430,0,S020001238,709490450,C100000001,2,N,괘법초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,223410,7084080,0,246186590,0,S020001239,1963097750,C100000001,2,N,구남초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,0,7104355,0,236424260,6200000,S020001240,1743589550,C100000001,2,N,구포초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,10952907,7005228,0,321084260,4986000,S020001241,1872836200,C100000001,2,N,구학초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,1009220,6695470,0,93876350,100000,S020001242,1140658900,C100000001,2,N,금곡초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,2060410,7400340,0,68672400,25292000,S020001243,1323876300,C100000001,2,N,금창초등학교,,,
공립,2,부산광역시 강서구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,294780,2959800,0,47702430,0,S020001244,816391760,C100000001,2,N,녹명초등학교,,,
공립,2,부산광역시 강서구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,42720,17174460,0,14825130,0,S020001246,704377000,C100000001,2,N,대사초등학교,초,2.0,
공립,2,부산광역시 강서구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,914620,1551030,0,23560820,51934180,S020001247,746640240,C100000001,2,N,대상초등학교,,,
공립,2,부산광역시 강서구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,1568190,5576344,0,23585670,0,S020001250,817894440,C100000001,2,N,대저초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,1492037,2601448,0,177507040,7554,S020001251,1243129670,C100000001,2,N,대천리초등학교,,,
공립,2,부산광역시 강서구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,3345860,6273850,0,176674870,62783400,S020001253,1174634190,C100000001,2,N,덕두초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,1978812,11621172,0,162280380,2000000,S020001254,1537759180,C100000001,2,N,덕상초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,943060,4307099,0,151331360,0,S020001255,1568711790,C100000001,2,N,덕성초등학교,초,2.0,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,3255348,5327065,0,250814550,3300000,S020001256,1620463790,C100000001,2,N,덕양초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,12534020,39294174,0,62742010,81260000,S020001257,955651470,C100000001,2,N,덕천초등학교,초,2.0,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,1274037,9171896,0,59288960,0,S020001258,1002918030,C100000001,2,N,덕포초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,28010531,4139517,0,434164540,80000,S020001259,1791475190,C100000001,2,N,동궁초등학교,초,2.0,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,8598580,5633260,0,340154670,3000000,S020001260,1630014600,C100000001,2,N,동주초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,11255869,1804312,0,184687670,12366800,S020001261,1286249390,C100000001,2,N,만덕초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,17843787,5938919,0,438749890,4978500,S020001262,2287378890,C100000001,2,N,명덕초등학교,,,
공립,2,부산광역시 강서구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,5305665,12163003,0,463485680,87529600,S020001263,2670620520,C100000001,2,N,명지초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,4793146,13672004,0,334884660,27342210,S020001264,2436495960,C100000001,2,N,모덕초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,29736490,4061040,0,43606610,0,S020001265,907370230,C100000001,2,N,모동초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,2567340,12508590,0,76175730,0,S020001266,1140269210,C100000001,2,N,모라초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,349791,4029712,0,112508420,0,S020001267,1168458760,C100000001,2,N,모산초등학교,,,
공립,2,부산광역시 강서구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,1056950,1833210,0,36958340,5797970,S020001268,653855670,C100000001,2,N,배영초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,2471295,11965760,0,357307000,3000000,S020001269,1958828150,C100000001,2,N,백산초등학교,,,
공립,2,부산광역시 북구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,410542,18925732,0,553492900,0,S020001270,2179481930,C100000001,2,N,백양초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,28764197,5136713,0,125300610,0,S020001271,1651925530,C100000001,2,N,사상초등학교,초,2.0,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,미지정,결산세입,4506081,3086224,0,38804140,0,S020001273,1167501490,C100000001,2,N,삼덕초등학교,,,
공립,2,부산광역시 사상구,부산광역시북부교육지원청,부산광역시교육청,C100000258,N,복식부기,결산세입,0,10203016,0,81614890,61035580,S020001275,1215351110,C100000001,2,N,서감초등학교,,,
